# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.graph-media-work-execution-fact-body.v1|6|safeCode|Optional<BoundedAscii>|required=true|closed-optional;some-ascii-bytes:1..64;closed-safe-code-set|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-media-work-execution-fact-body.v1|7|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.graph-media-work-authority.v1|1|workId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-work-authority.v1|2|requestHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-work-authority.v1|3|residenceId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-work-authority.v1|4|residenceOperationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-work-authority.v1|5|residenceRequestHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-work-authority.v1|6|ownerId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-work-authority.v1|7|ownerKey|GraphMediaOwnerKeyV1|required=true|registered-type:GraphMediaOwnerKeyV1|union=None
hpd.graph-media-work-authority.v1|8|media|GraphMediaBindingV1|required=true|registered-type:GraphMediaBindingV1|union=None
hpd.graph-media-work-authority.v1|9|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-work-authority.v1|10|bindingFactPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-work-authority.v1|11|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-work-authority.v1|12|currentFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-work-authority.v1|13|coverageHashV2|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-work-authority.v1|14|assignment|GraphMediaCapacityAssignmentV1|required=true|registered-type:GraphMediaCapacityAssignmentV1|union=None
@AxisValueBindings
1|RuntimeGenerationId|run
2|GraphGenerationId|grf
3|ActivityGenerationId|act
4|TurnGenerationId|trn
5|ProviderGenerationId|pvg
6|OutputGenerationId|out
7|SinkGenerationId|snk
8|ToolGenerationId|tol
9|RouteGenerationId|rte
10|PrivacyGenerationId|prv
11|TransportGenerationId|trp
@CapacitySubjectBindings
1|Tenant|TenantId|ten|StableId
2|Session|SessionId|ses|StableId
3|Participant|ParticipantId|par|StableId
4|Operation|OperationId|op|StableId
5|Provider|ProviderId|pvd|StableId
6|Custodian|CustodianDescriptorId|cus|StableId
7|Exporter|ExportId|exp|StableId
8|Subscriber|SubscriberId|sbr|StableId
9|Schema|SchemaId|sch|StableId
10|Owner|OwnerSliceId|None|OwnerSlice
11|Sink|SinkGenerationId|snk|StableId
@UnionDiscriminators
hpd.correlation-envelope.v1|2|principal|none=0|some=1
hpd.correlation-envelope.v1|3|session|none=0|some=1
hpd.correlation-envelope.v1|4|thread|none=0|some=1
hpd.correlation-envelope.v1|5|participant|none=0|some=1
hpd.correlation-envelope.v1|6|operation|none=0|some=1
hpd.authority-fact-envelope.v1|4|threadScope|none=0|some=1
hpd.proposed-authority-fact.v1|2|threadScope|none=0|some=1
hpd.qualification-cell.v1|8|buildEvidence|none=0|some=1
hpd.qualification-cell.v1|9|executionEvidence|none=0|some=1
@JsonProjectionContexts
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AppendAuthorityBatchV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AuthorityFactAdmittedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AuthorityFactEnvelopeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AuthorityOwnerPayloadV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|AxisEntryV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityChargeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityGrantBindingProofV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityRequestV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityReservationCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacityReservationFactBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacitySettlementChargeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacitySettlementFactBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CapacitySettlementFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CopyReservationV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|CorrelationEnvelopeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ExpectedAuthorityVectorV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GlobalParticipantAllocationSourceV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GlobalParticipantAuthorityHeadV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GlobalParticipantAuthorityPositionV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GlobalParticipantClaimRecordBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GlobalParticipantClaimRecordV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantBindingCommandBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantBindingCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantBindingFactBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantBindingFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantBindingV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationCommandBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationFactBodyV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|JournalPositionV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ParticipantIdClaimOutcomeV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ParticipantIdOwnerEvidenceV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ParticipantIdOwnerProofV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ProposedAuthorityFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ProviderCatalogV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ProviderContributionV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|QualificationCellV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|RuntimeGenerationChangedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticAcceptanceBoundV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticInputAcceptanceCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticInputAcceptedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticInputAcceptedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SemanticReservationCreatedV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SessionAuthorityStampV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SessionLifecycleCommandV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SessionLifecycleFactV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|SubmissionDispositionChosenV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|ThreadPositionV1
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationCommandV2
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationFactV2
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationCommandBodyV2
HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|GraphParticipantReservationFactBodyV2
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaPhysicalReleaseOuterV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaPhysicalReleaseCommandBodyV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaPhysicalReleaseFactBodyV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaOwnerReleaseProofV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaWorkReleaseProofV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaFanoutReleaseProofV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaPhysicalReleaseOutcomeV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaReleaseResidenceProofV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaWorkExecutionOuterV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaWorkExecutionCommandBodyV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaWorkExecutionFactBodyV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaWorkAuthorityV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMediaWorkExecutionOutcomeV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ActivityBoundaryFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ActivityGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ActivityGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CaptureAuthorizationCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CaptureGrantCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CopyReservationCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|CustodianReceiptAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeliveryOrExportAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GlobalParticipantPageV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphMutationCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphReplacementSnapshotV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphRuntimeCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphRuntimeCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphRuntimeFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphRuntimeFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphRuntimeSnapshotV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphTopologyInstalledFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphTopologyInstalledV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|GraphTopologyPlanV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|HeardRangeFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|InterruptionCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|InterruptionSettledV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|LiveAudioRuntimePlanV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputSinkCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|OutputSinkReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyCustodianReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyDeleteEffectV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyFenceCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|PrivacyTerminalFoldedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionManifestProducedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionRangeTransportAcceptedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionRevisionSupersededV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProjectionSnapshotPinnedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderEffectCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderEffectReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderGenerationChangedOuterV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ProviderGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ReplayEvidenceFactV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ReplayRunCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteAuthorityCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteAxisAppliedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteCutoverAuthorizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteGenerationChangedOuterV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RoutePreparationOwnerClaimedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteRegistrationClosedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteRequestAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteSelectionCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|RouteTransitionTerminalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SemanticCandidateV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SemanticReceiptAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SinkGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SinkGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SourceFactCommittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|SubscriberApplicationClaimedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TombstoneCommittedBeforeRetirementV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolApprovalDecidedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolArgumentsFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolContinuationAuthorizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolContinuationV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolControlRecordedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolDispatchAuthorizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolDispositionChosenV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolEffectEvidenceAdmittedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolEffectReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolEntryIntentRecordedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolExternalBoundaryEnteredV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolOrchestrationTerminalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolOwnerClaimedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolResultFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|ToolResultProjectedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportAdapterCommandV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportAdapterReceiptV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportGenerationChangedOuterV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TransportGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnDecisionFinalizedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnDecisionFinalizedOuterV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnGenerationChangedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|TurnGenerationInitializedV1
HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|VadObservationV1
@CborCodecHashInventory
hpd.journal-position.v1|1.0|DeterministicCborV1:hpd.journal-position.v1|hpd-authority-sha256-v1
hpd.thread-position.v1|1.0|DeterministicCborV1:hpd.thread-position.v1|hpd-authority-sha256-v1
hpd.session-authority-stamp.v1|1.0|DeterministicCborV1:hpd.session-authority-stamp.v1|hpd-authority-sha256-v1
hpd.axis-entry.v1|1.0|DeterministicCborV1:hpd.axis-entry.v1|hpd-authority-sha256-v1
hpd.expected-authority-vector.v1|1.0|DeterministicCborV1:hpd.expected-authority-vector.v1|hpd-authority-sha256-v1
hpd.correlation-envelope.v1|1.0|DeterministicCborV1:hpd.correlation-envelope.v1|hpd-authority-sha256-v1
hpd.authority-fact-envelope.v1|1.0|DeterministicCborV1:hpd.authority-fact-envelope.v1|hpd-authority-sha256-v1
hpd.proposed-authority-fact.v1|1.0|DeterministicCborV1:hpd.proposed-authority-fact.v1|hpd-authority-sha256-v1
hpd.append-authority-batch.v1|1.0|DeterministicCborV1:hpd.append-authority-batch.v1|hpd-authority-sha256-v1
hpd.capacity-charge.v1|1.0|DeterministicCborV1:hpd.capacity-charge.v1|hpd-authority-sha256-v1
hpd.capacity-request.v1|1.0|DeterministicCborV1:hpd.capacity-request.v1|hpd-authority-sha256-v1
hpd.provider-contribution.v1|1.0|DeterministicCborV1:hpd.provider-contribution.v1|hpd-authority-sha256-v1
hpd.provider-catalog.v1|1.0|DeterministicCborV1:hpd.provider-catalog.v1|hpd-authority-sha256-v1
hpd.live-audio-runtime-plan.v1|1.0|DeterministicCborV1:hpd.live-audio-runtime-plan.v1|hpd-authority-sha256-v1
hpd.copy-reservation.v1|1.0|DeterministicCborV1:hpd.copy-reservation.v1|hpd-authority-sha256-v1
hpd.qualification-cell.v1|1.0|DeterministicCborV1:hpd.qualification-cell.v1|hpd-authority-sha256-v1
hpd.capacity-reservation-fact-body.v1|1.0|DeterministicCborV1:hpd.capacity-reservation-fact-body.v1|hpd-authority-sha256-v1
hpd.capacity-settlement-charge.v1|1.0|DeterministicCborV1:hpd.capacity-settlement-charge.v1|hpd-authority-sha256-v1
hpd.capacity-settlement-fact-body.v1|1.0|DeterministicCborV1:hpd.capacity-settlement-fact-body.v1|hpd-authority-sha256-v1
hpd.authority-owner-payload.v1|1.0|DeterministicCborV1:hpd.authority-owner-payload.v1|hpd-authority-sha256-v1
hpd.authority-payload-session-lifecycle-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-session-lifecycle-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-session-lifecycle-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-session-lifecycle-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-mutation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-mutation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-capacity-reservation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-capacity-reservation-command.v1|hpd-authority-sha256-v1
